# kind	path	size	ROM location (MIO0 block offset and offset in it, or file offset)
texture	textures/machine/ttc_textures.06000.rgba16.inc.c	2048	[3460352, 24576]
texture	textures/machine/ttc_textures.06800.rgba16.inc.c	2048	[3460352, 26624]
texture	textures/machine/ttc_textures.07000.rgba16.inc.c	2048	[3460352, 28672]
texture	textures/machine/ttc_textures.07800.rgba16.inc.c	2048	[3460352, 30720]
texture	textures/machine/ttc_textures.08000.rgba16.inc.c	1024	[3460352, 32768]
texture	textures/machine/ttc_textures.08400.rgba16.inc.c	2048	[3460352, 33792]
texture	textures/mountain/ttm_textures.00000.rgba16.inc.c	2048	[3473152, 0]
texture	textures/mountain/ttm_textures.00800.rgba16.inc.c	4096	[3473152, 2048]
texture	textures/mountain/ttm_textures.01800.rgba16.inc.c	4096	[3473152, 6144]
texture	textures/mountain/ttm_textures.02800.rgba16.inc.c	2048	[3473152, 10240]
texture	textures/mountain/ttm_textures.03000.rgba16.inc.c	2048	[3473152, 12288]
texture	textures/mountain/ttm_textures.03800.rgba16.inc.c	2048	[3473152, 14336]
texture	textures/mountain/ttm_textures.04000.rgba16.inc.c	2048	[3473152, 16384]
texture	textures/mountain/ttm_textures.04800.rgba16.inc.c	2048	[3473152, 18432]
texture	textures/mountain/ttm_textures.05000.rgba16.inc.c	2048	[3473152, 20480]
texture	textures/mountain/ttm_textures.05800.rgba16.inc.c	4096	[3473152, 22528]
texture	textures/mountain/ttm_textures.06800.rgba16.inc.c	2048	[3473152, 26624]
texture	textures/mountain/ttm_textures.07000.rgba16.inc.c	2048	[3473152, 28672]
texture	textures/mountain/ttm_textures.07800.rgba16.inc.c	2048	[3473152, 30720]
texture	textures/mountain/ttm_textures.08000.rgba16.inc.c	2048	[3473152, 32768]
texture	textures/mountain/ttm_textures.08800.rgba16.inc.c	4096	[3473152, 34816]
texture	textures/mountain/ttm_textures.09800.rgba16.inc.c	2048	[3473152, 38912]
texture	textures/mountain/ttm_textures.0A000.rgba16.inc.c	2048	[3390640, 24576]
texture	textures/mountain/ttm_textures.0A800.rgba16.inc.c	2048	[3473152, 43008]
texture	textures/mountain/ttm_textures.0B000.rgba16.inc.c	2048	[3473152, 45056]
texture	textures/mountain/ttm_textures.0B800.rgba16.inc.c	2048	[3473152, 47104]
texture	textures/mountain/ttm_textures.0C000.rgba16.inc.c	2048	[3473152, 49152]
texture	textures/outside/castle_grounds_textures.00000.rgba16.inc.c	2048	[3527344, 0]
texture	textures/outside/castle_grounds_textures.00800.rgba16.inc.c	2048	[3527344, 2048]
texture	textures/outside/castle_grounds_textures.01000.rgba16.inc.c	4096	[3527344, 4096]
texture	textures/outside/castle_grounds_textures.02000.rgba16.inc.c	4096	[3527344, 8192]
texture	textures/outside/castle_grounds_textures.03000.rgba16.inc.c	2048	[3527344, 12288]
texture	textures/outside/castle_grounds_textures.03800.rgba16.inc.c	2048	[3527344, 14336]
texture	textures/outside/castle_grounds_textures.04000.rgba16.inc.c	2048	[3527344, 16384]
texture	textures/outside/castle_grounds_textures.04800.rgba16.inc.c	4096	[3527344, 18432]
texture	textures/outside/castle_grounds_textures.05800.rgba16.inc.c	2048	[3527344, 22528]
texture	textures/outside/castle_grounds_textures.06000.rgba16.inc.c	2048	[3527344, 24576]
texture	textures/outside/castle_grounds_textures.06800.rgba16.inc.c	4096	[3527344, 26624]
texture	textures/outside/castle_grounds_textures.07800.rgba16.inc.c	2048	[3527344, 30720]
texture	textures/outside/castle_grounds_textures.08000.rgba16.inc.c	2048	[3527344, 32768]
texture	textures/outside/castle_grounds_textures.08800.rgba16.inc.c	2048	[3527344, 34816]
texture	textures/outside/castle_grounds_textures.09000.rgba16.inc.c	2048	[3527344, 36864]
texture	textures/outside/castle_grounds_textures.09800.rgba16.inc.c	2048	[3527344, 38912]
texture	textures/outside/castle_grounds_textures.0A000.rgba16.inc.c	2048	[3527344, 40960]
texture	textures/outside/castle_grounds_textures.0A800.rgba16.inc.c	2048	[3527344, 43008]
texture	textures/outside/castle_grounds_textures.0B000.rgba16.inc.c	1024	[3527344, 45056]
texture	textures/outside/castle_grounds_textures.0B400.rgba16.inc.c	2048	[3527344, 46080]
texture	textures/outside/castle_grounds_textures.0BC00.ia16.inc.c	2048	[3323408, 45056]
texture	textures/segment2/segment2.00000.rgba16.inc.c	512	[1078992, 0]
texture	textures/segment2/segment2.00200.rgba16.inc.c	512	[1078992, 512]
texture	textures/segment2/segment2.00400.rgba16.inc.c	512	[1078992, 1024]
texture	textures/segment2/segment2.00600.rgba16.inc.c	512	[1078992, 1536]
texture	textures/segment2/segment2.00800.rgba16.inc.c	512	[1078992, 2048]
texture	textures/segment2/segment2.00A00.rgba16.inc.c	512	[1078992, 2560]
texture	textures/segment2/segment2.00C00.rgba16.inc.c	512	[1078992, 3072]
texture	textures/segment2/segment2.00E00.rgba16.inc.c	512	[1078992, 3584]
texture	textures/segment2/segment2.01000.rgba16.inc.c	512	[1078992, 4096]
texture	textures/segment2/segment2.01200.rgba16.inc.c	512	[1078992, 4608]
texture	textures/segment2/segment2.01400.rgba16.inc.c	512	[1078992, 5120]
texture	textures/segment2/segment2.01600.rgba16.inc.c	512	[1078992, 5632]
texture	textures/segment2/segment2.01800.rgba16.inc.c	512	[1078992, 6144]
texture	textures/segment2/segment2.01A00.rgba16.inc.c	512	[1078992, 6656]
texture	textures/segment2/segment2.01C00.rgba16.inc.c	512	[1078992, 7168]
texture	textures/segment2/segment2.01E00.rgba16.inc.c	512	[1078992, 7680]
texture	textures/segment2/segment2.02000.rgba16.inc.c	512	[1078992, 8192]
texture	textures/segment2/segment2.02200.rgba16.inc.c	512	[1078992, 8704]
texture	textures/segment2/segment2.02400.rgba16.inc.c	512	[1078992, 9216]
texture	textures/segment2/segment2.02600.rgba16.inc.c	512	[1078992, 9728]
texture	textures/segment2/segment2.02800.rgba16.inc.c	512	[1078992, 10240]
texture	textures/segment2/segment2.02A00.rgba16.inc.c	512	[1078992, 10752]
texture	textures/segment2/segment2.02C00.rgba16.inc.c	512	[1078992, 11264]
texture	textures/segment2/segment2.02E00.rgba16.inc.c	512	[1078992, 11776]
texture	textures/segment2/segment2.03000.rgba16.inc.c	512	[1078992, 12288]
texture	textures/segment2/segment2.03200.rgba16.inc.c	512	[1078992, 12800]
texture	textures/segment2/segment2.03400.rgba16.inc.c	512	[1078992, 13312]
texture	textures/segment2/segment2.03600.rgba16.inc.c	512	[1078992, 13824]
texture	textures/segment2/segment2.03800.rgba16.inc.c	512	[1078992, 14336]
texture	textures/segment2/segment2.03A00.rgba16.inc.c	512	[1078992, 14848]
texture	textures/segment2/segment2.03C00.rgba16.inc.c	512	[1078992, 15360]
texture	textures/segment2/segment2.03E00.rgba16.inc.c	512	[1078992, 15872]
texture	textures/segment2/segment2.04000.rgba16.inc.c	512	[1078992, 16384]
texture	textures/segment2/segment2.04200.rgba16.inc.c	512	[1078992, 16896]
texture	textures/segment2/segment2.04400.rgba16.inc.c	512	[1078992, 17408]
texture	textures/segment2/segment2.04600.rgba16.inc.c	512	[1078992, 17920]
texture	textures/segment2/segment2.04800.rgba16.inc.c	512	[1078992, 18432]
texture	textures/segment2/segment2.04A00.rgba16.inc.c	512	[1078992, 18944]
texture	textures/segment2/segment2.04C00.rgba16.inc.c	512	[1078992, 19456]
texture	textures/segment2/segment2.04E00.rgba16.inc.c	512	[1078992, 19968]
texture	textures/segment2/segment2.05000.rgba16.inc.c	512	[1078992, 20480]
texture	textures/segment2/segment2.05200.rgba16.inc.c	512	[1078992, 20992]
texture	textures/segment2/segment2.05400.rgba16.inc.c	512	[1078992, 21504]
texture	textures/segment2/segment2.05600.rgba16.inc.c	512	[1078992, 22016]
texture	textures/segment2/segment2.05800.rgba16.inc.c	512	[1078992, 22528]
texture	textures/segment2/segment2.05A00.rgba16.inc.c	512	[1078992, 23040]
texture	textures/segment2/segment2.05C00.rgba16.inc.c	512	[1078992, 23552]
texture	textures/segment2/segment2.05E00.rgba16.inc.c	512	[1078992, 24064]
texture	textures/segment2/segment2.06000.rgba16.inc.c	512	[1078992, 24576]
texture	textures/segment2/segment2.06200.rgba16.inc.c	128	[1078992, 25088]
texture	textures/segment2/segment2.06280.rgba16.inc.c	128	[1078992, 25216]
texture	textures/segment2/segment2.06300.rgba16.inc.c	128	[1078992, 25344]
texture	textures/segment2/segment2.06380.rgba16.inc.c	128	[1078992, 25472]
texture	textures/segment2/segment2.06400.rgba16.inc.c	128	[1078992, 25600]
texture	textures/segment2/segment2.06480.rgba16.inc.c	128	[1078992, 25728]
texture	textures/segment2/segment2.06500.rgba16.inc.c	128	[1078992, 25856]
texture	textures/segment2/segment2.06580.rgba16.inc.c	128	[1078992, 25984]
texture	textures/segment2/segment2.06600.rgba16.inc.c	128	[1078992, 26112]
texture	textures/segment2/segment2.06680.rgba16.inc.c	128	[1078992, 26240]
texture	textures/segment2/segment2.06700.rgba16.inc.c	128	[1078992, 26368]
texture	textures/segment2/segment2.06780.rgba16.inc.c	128	[1078992, 26496]
texture	textures/segment2/segment2.06800.rgba16.inc.c	128	[1078992, 26624]
texture	textures/segment2/segment2.06880.rgba16.inc.c	128	[1078992, 26752]
texture	textures/segment2/segment2.06900.rgba16.inc.c	128	[1078992, 26880]
texture	textures/segment2/segment2.06980.rgba16.inc.c	128	[1078992, 27008]
texture	textures/segment2/segment2.06A00.rgba16.inc.c	128	[1078992, 27136]
texture	textures/segment2/segment2.06A80.rgba16.inc.c	128	[1078992, 27264]
texture	textures/segment2/segment2.06B00.rgba16.inc.c	128	[1078992, 27392]
texture	textures/segment2/segment2.06B80.rgba16.inc.c	128	[1078992, 27520]
texture	textures/segment2/segment2.06C00.rgba16.inc.c	128	[1078992, 27648]
texture	textures/segment2/segment2.06C80.rgba16.inc.c	128	[1078992, 27776]
texture	textures/segment2/segment2.06D00.rgba16.inc.c	128	[1078992, 27904]
texture	textures/segment2/segment2.06D80.rgba16.inc.c	128	[1078992, 28032]
texture	textures/segment2/segment2.06E00.rgba16.inc.c	128	[1078992, 28160]
texture	textures/segment2/segment2.06E80.rgba16.inc.c	128	[1078992, 28288]
texture	textures/segment2/segment2.06F00.rgba16.inc.c	128	[1078992, 28416]
texture	textures/segment2/segment2.06F80.rgba16.inc.c	128	[1078992, 28544]
texture	textures/segment2/segment2.07000.rgba16.inc.c	128	[1078992, 28672]
texture	textures/segment2/segment2.07080.rgba16.inc.c	128	[1078992, 28800]
texture	textures/segment2/segment2.07100.ia1.inc.c	16	[1078992, 28928]
texture	textures/segment2/segment2.07110.ia1.inc.c	16	[1078992, 28944]
texture	textures/segment2/segment2.07120.ia1.inc.c	16	[1078992, 28960]
texture	textures/segment2/segment2.07130.ia1.inc.c	16	[1078992, 28976]
texture	textures/segment2/segment2.07140.ia1.inc.c	16	[1078992, 28992]
texture	textures/segment2/segment2.07150.ia1.inc.c	16	[1078992, 29008]
texture	textures/segment2/segment2.07160.ia1.inc.c	16	[1078992, 29024]
texture	textures/segment2/segment2.07170.ia1.inc.c	16	[1078992, 29040]
texture	textures/segment2/segment2.07180.ia1.inc.c	16	[1078992, 29056]
texture	textures/segment2/segment2.07190.ia1.inc.c	16	[1078992, 29072]
texture	textures/segment2/segment2.071A0.ia1.inc.c	16	[1078992, 29088]
texture	textures/segment2/segment2.071B0.ia1.inc.c	16	[1078992, 29104]
texture	textures/segment2/segment2.071C0.ia1.inc.c	16	[1078992, 29120]
texture	textures/segment2/segment2.071D0.ia1.inc.c	16	[1078992, 29136]
texture	textures/segment2/segment2.071E0.ia1.inc.c	16	[1078992, 29152]
texture	textures/segment2/segment2.071F0.ia1.inc.c	16	[1078992, 29168]
texture	textures/segment2/segment2.07200.ia1.inc.c	16	[1078992, 29184]
texture	textures/segment2/segment2.07210.ia1.inc.c	16	[1078992, 29200]
texture	textures/segment2/segment2.07220.ia1.inc.c	16	[1078992, 29216]
texture	textures/segment2/segment2.07230.ia1.inc.c	16	[1078992, 29232]
texture	textures/segment2/segment2.07240.ia1.inc.c	16	[1078992, 29248]
texture	textures/segment2/segment2.07250.ia1.inc.c	16	[1078992, 29264]
texture	textures/segment2/segment2.07260.ia1.inc.c	16	[1078992, 29280]
texture	textures/segment2/segment2.07270.ia1.inc.c	16	[1078992, 29296]
texture	textures/segment2/segment2.07280.ia1.inc.c	16	[1078992, 29312]
texture	textures/segment2/segment2.07290.ia1.inc.c	16	[1078992, 29328]
texture	textures/segment2/segment2.072A0.ia1.inc.c	16	[1078992, 29344]
texture	textures/segment2/segment2.072B0.ia1.inc.c	16	[1078992, 29360]
texture	textures/segment2/segment2.072C0.ia1.inc.c	16	[1078992, 29376]
texture	textures/segment2/segment2.072D0.ia1.inc.c	16	[1078992, 29392]
texture	textures/segment2/segment2.072E0.ia1.inc.c	16	[1078992, 29408]
texture	textures/segment2/segment2.072F0.ia1.inc.c	16	[1078992, 29424]
texture	textures/segment2/segment2.07300.ia1.inc.c	16	[1078992, 29440]
texture	textures/segment2/segment2.07310.ia1.inc.c	16	[1078992, 29456]
texture	textures/segment2/segment2.07320.ia1.inc.c	16	[1078992, 29472]
texture	textures/segment2/segment2.07330.ia1.inc.c	16	[1078992, 29488]
texture	textures/segment2/segment2.07340.ia1.inc.c	16	[1078992, 29504]
texture	textures/segment2/segment2.07350.ia1.inc.c	16	[1078992, 29520]
texture	textures/segment2/segment2.07360.ia1.inc.c	16	[1078992, 29536]
texture	textures/segment2/segment2.07370.ia1.inc.c	16	[1078992, 29552]
texture	textures/segment2/segment2.07380.ia1.inc.c	16	[1078992, 29568]
texture	textures/segment2/segment2.07390.ia1.inc.c	16	[1078992, 29584]
texture	textures/segment2/segment2.073A0.ia1.inc.c	16	[1078992, 29600]
texture	textures/segment2/segment2.073B0.ia1.inc.c	16	[1078992, 29616]
texture	textures/segment2/segment2.073C0.ia1.inc.c	16	[1078992, 29632]
texture	textures/segment2/segment2.073D0.ia1.inc.c	16	[1078992, 29648]
texture	textures/segment2/segment2.073E0.ia1.inc.c	16	[1078992, 29664]
texture	textures/segment2/segment2.073F0.ia1.inc.c	16	[1078992, 29680]
texture	textures/segment2/segment2.07400.ia1.inc.c	16	[1078992, 29696]
texture	textures/segment2/segment2.07410.ia1.inc.c	16	[1078992, 29712]
texture	textures/segment2/segment2.07420.ia1.inc.c	16	[1078992, 29728]
texture	textures/segment2/segment2.07430.ia1.inc.c	16	[1078992, 29744]
texture	textures/segment2/segment2.07440.ia1.inc.c	16	[1078992, 29760]
texture	textures/segment2/segment2.07450.ia1.inc.c	16	[1078992, 29776]
texture	textures/segment2/segment2.07460.ia1.inc.c	16	[1078992, 29792]
texture	textures/segment2/segment2.07470.ia1.inc.c	16	[1078992, 29808]
texture	textures/segment2/segment2.07480.ia1.inc.c	16	[1078992, 29824]
texture	textures/segment2/segment2.07490.ia1.inc.c	16	[1078992, 29840]
texture	textures/segment2/segment2.074A0.ia1.inc.c	16	[1078992, 29856]
texture	textures/segment2/segment2.074B0.ia1.inc.c	16	[1078992, 29872]
texture	textures/segment2/segment2.074C0.ia1.inc.c	16	[1078992, 29888]
texture	textures/segment2/segment2.074D0.ia1.inc.c	16	[1078992, 29904]
texture	textures/segment2/segment2.074E0.ia1.inc.c	16	[1078992, 29920]
texture	textures/segment2/segment2.074F0.ia1.inc.c	16	[1078992, 29936]
texture	textures/segment2/segment2.07500.ia1.inc.c	16	[1078992, 29952]
texture	textures/segment2/segment2.07510.ia1.inc.c	16	[1078992, 29968]
texture	textures/segment2/segment2.07520.ia1.inc.c	16	[1078992, 29984]
texture	textures/segment2/segment2.07530.ia1.inc.c	16	[1078992, 30000]
texture	textures/segment2/segment2.07540.ia1.inc.c	16	[1078992, 30016]
texture	textures/segment2/segment2.07550.ia1.inc.c	16	[1078992, 30032]
texture	textures/segment2/segment2.07560.ia1.inc.c	16	[1078992, 30048]
texture	textures/segment2/segment2.07570.ia1.inc.c	16	[1078992, 30064]
texture	textures/segment2/segment2.07580.ia1.inc.c	16	[1078992, 30080]
texture	textures/segment2/segment2.07590.ia1.inc.c	16	[1078992, 30096]
texture	textures/segment2/segment2.075A0.ia1.inc.c	16	[1078992, 30112]
texture	textures/segment2/segment2.075B0.ia1.inc.c	16	[1078992, 30128]
texture	textures/segment2/segment2.075C0.ia1.inc.c	16	[1078992, 30144]
texture	textures/segment2/segment2.075D0.ia1.inc.c	16	[1078992, 30160]
texture	textures/segment2/segment2.075E0.ia1.inc.c	16	[1078992, 30176]
texture	textures/segment2/segment2.075F0.ia1.inc.c	16	[1078992, 30192]
texture	textures/segment2/segment2.07600.ia1.inc.c	16	[1078992, 30208]
texture	textures/segment2/segment2.07610.ia1.inc.c	16	[1078992, 30224]
texture	textures/segment2/segment2.07620.ia1.inc.c	16	[1078992, 30240]
texture	textures/segment2/segment2.07630.ia1.inc.c	16	[1078992, 30256]
texture	textures/segment2/segment2.07640.ia1.inc.c	16	[1078992, 30272]
texture	textures/segment2/segment2.07650.ia1.inc.c	16	[1078992, 30288]
texture	textures/segment2/segment2.07660.ia1.inc.c	16	[1078992, 30304]
texture	textures/segment2/segment2.07670.ia1.inc.c	16	[1078992, 30320]
texture	textures/segment2/segment2.07680.ia1.inc.c	16	[1078992, 30336]
texture	textures/segment2/segment2.07690.ia1.inc.c	16	[1078992, 30352]
texture	textures/segment2/segment2.076A0.ia1.inc.c	16	[1078992, 30368]
texture	textures/segment2/segment2.076B0.ia1.inc.c	16	[1078992, 30384]
texture	textures/segment2/segment2.076C0.ia1.inc.c	16	[1078992, 30400]
texture	textures/segment2/segment2.076D0.ia1.inc.c	16	[1078992, 30416]
texture	textures/segment2/segment2.076E0.ia1.inc.c	16	[1078992, 30432]
texture	textures/segment2/segment2.076F0.ia1.inc.c	16	[1078992, 30448]
texture	textures/segment2/segment2.07700.ia1.inc.c	16	[1078992, 30464]
texture	textures/segment2/segment2.07710.ia1.inc.c	16	[1078992, 30480]
texture	textures/segment2/segment2.07720.ia1.inc.c	16	[1078992, 30496]
texture	textures/segment2/segment2.07730.ia1.inc.c	16	[1078992, 30512]
texture	textures/segment2/segment2.07740.ia1.inc.c	16	[1078992, 30528]
texture	textures/segment2/segment2.07750.ia1.inc.c	16	[1078992, 30544]
texture	textures/segment2/segment2.07760.ia1.inc.c	16	[1078992, 30560]
texture	textures/segment2/segment2.07770.ia1.inc.c	16	[1078992, 30576]
texture	textures/segment2/segment2.07780.ia1.inc.c	16	[1078992, 30592]
texture	textures/segment2/segment2.07790.ia1.inc.c	16	[1078992, 30608]
texture	textures/segment2/segment2.077A0.ia1.inc.c	16	[1078992, 30624]
texture	textures/segment2/segment2.077B0.ia1.inc.c	16	[1078992, 30640]
texture	textures/segment2/segment2.077C0.ia1.inc.c	16	[1078992, 30656]
texture	textures/segment2/segment2.077D0.ia1.inc.c	16	[1078992, 30672]
texture	textures/segment2/segment2.077E0.ia1.inc.c	16	[1078992, 30688]
texture	textures/segment2/segment2.077F0.ia1.inc.c	16	[1078992, 30704]
texture	textures/segment2/segment2.07800.ia1.inc.c	16	[1078992, 30720]
texture	textures/segment2/segment2.07810.ia1.inc.c	16	[1078992, 30736]
texture	textures/segment2/segment2.07820.ia1.inc.c	16	[1078992, 30752]
texture	textures/segment2/segment2.07830.ia1.inc.c	16	[1078992, 30768]
texture	textures/segment2/segment2.07840.ia1.inc.c	16	[1078992, 30784]
texture	textures/segment2/segment2.07850.ia1.inc.c	16	[1078992, 30800]
texture	textures/segment2/segment2.07860.ia1.inc.c	16	[1078992, 30816]
texture	textures/segment2/segment2.07870.ia1.inc.c	16	[1078992, 30832]
texture	textures/segment2/segment2.07880.ia1.inc.c	16	[1078992, 30848]
texture	textures/segment2/segment2.07890.ia1.inc.c	16	[1078992, 30864]
texture	textures/segment2/segment2.078A0.ia1.inc.c	16	[1078992, 30880]
texture	textures/segment2/segment2.078B0.ia1.inc.c	16	[1078992, 30896]
texture	textures/segment2/segment2.078C0.ia1.inc.c	16	[1078992, 30912]
texture	textures/segment2/segment2.078D0.ia1.inc.c	16	[1078992, 30928]
texture	textures/segment2/segment2.078E0.ia1.inc.c	16	[1078992, 30944]
texture	textures/segment2/segment2.078F0.ia1.inc.c	16	[1078992, 30960]
texture	textures/segment2/segment2.07900.ia1.inc.c	16	[1078992, 30976]
texture	textures/segment2/segment2.07910.ia1.inc.c	16	[1078992, 30992]
texture	textures/segment2/segment2.07920.ia1.inc.c	16	[1078992, 31008]
texture	textures/segment2/segment2.07930.ia1.inc.c	16	[1078992, 31024]
texture	textures/segment2/segment2.07940.ia1.inc.c	16	[1078992, 31040]
texture	textures/segment2/segment2.07950.ia1.inc.c	16	[1078992, 31056]
texture	textures/segment2/segment2.07960.ia1.inc.c	16	[1078992, 31072]
texture	textures/segment2/segment2.07970.ia1.inc.c	16	[1078992, 31088]
texture	textures/segment2/segment2.07980.ia1.inc.c	16	[1078992, 31104]
texture	textures/segment2/segment2.07990.ia1.inc.c	16	[1078992, 31120]
texture	textures/segment2/segment2.079A0.ia1.inc.c	16	[1078992, 31136]
texture	textures/segment2/segment2.079B0.ia1.inc.c	16	[1078992, 31152]
texture	textures/segment2/segment2.079C0.ia1.inc.c	16	[1078992, 31168]
texture	textures/segment2/segment2.079D0.ia1.inc.c	16	[1078992, 31184]
texture	textures/segment2/segment2.079E0.ia1.inc.c	16	[1078992, 31200]
texture	textures/segment2/segment2.079F0.ia1.inc.c	16	[1078992, 31216]
texture	textures/segment2/segment2.07A00.ia1.inc.c	16	[1078992, 31232]
texture	textures/segment2/segment2.07A10.ia1.inc.c	16	[1078992, 31248]
texture	textures/segment2/segment2.07A20.ia1.inc.c	16	[1078992, 31264]
texture	textures/segment2/segment2.07A30.ia1.inc.c	16	[1078992, 31280]
texture	textures/segment2/segment2.07A40.ia1.inc.c	16	[1078992, 31296]
texture	textures/segment2/segment2.07A50.ia1.inc.c	16	[1078992, 31312]
texture	textures/segment2/segment2.07A60.ia1.inc.c	16	[1078992, 31328]
texture	textures/segment2/segment2.07A70.ia1.inc.c	16	[1078992, 31344]
texture	textures/segment2/segment2.07A80.ia1.inc.c	16	[1078992, 31360]
texture	textures/segment2/segment2.07A90.ia1.inc.c	16	[1078992, 31376]
texture	textures/segment2/segment2.07AA0.ia1.inc.c	16	[1078992, 31392]
texture	textures/segment2/segment2.07AB0.ia1.inc.c	16	[1078992, 31408]
texture	textures/segment2/segment2.07AC0.ia1.inc.c	16	[1078992, 31424]
texture	textures/segment2/segment2.07AD0.ia1.inc.c	16	[1078992, 31440]
texture	textures/segment2/segment2.07AE0.ia1.inc.c	16	[1078992, 31456]
texture	textures/segment2/segment2.07AF0.ia1.inc.c	16	[1078992, 31472]
texture	textures/segment2/segment2.07B00.ia1.inc.c	16	[1078992, 31488]
texture	textures/segment2/segment2.07B10.ia1.inc.c	16	[1078992, 31504]
texture	textures/segment2/segment2.07B20.ia1.inc.c	16	[1078992, 31520]
texture	textures/segment2/segment2.07B30.ia1.inc.c	16	[1078992, 31536]
texture	textures/segment2/segment2.07B40.ia1.inc.c	16	[1078992, 31552]
texture	textures/segment2/segment2.07B50.rgba16.inc.c	512	[1078992, 31568]
texture	textures/segment2/segment2.07D50.rgba16.inc.c	512	[1078992, 32080]
texture	textures/segment2/segment2.07F50.rgba16.inc.c	512	[1078992, 32592]
texture	textures/segment2/segment2.08150.rgba16.inc.c	128	[1078992, 33104]
texture	textures/segment2/segment2.081D0.rgba16.inc.c	128	[1078992, 33232]
texture	textures/segment2/segment2.0F458.ia8.inc.c	2048	[1078992, 62552]
texture	textures/segment2/segment2.0FC58.ia8.inc.c	2048	[1078992, 64600]
texture	textures/segment2/segment2.10458.ia8.inc.c	4096	[1078992, 66648]
texture	textures/segment2/segment2.11458.ia8.inc.c	2048	[1078992, 70744]
texture	textures/segment2/segment2.11C58.rgba16.inc.c	2048	[1078992, 72792]
texture	textures/segment2/segment2.12458.rgba16.inc.c	2048	[1078992, 74840]
texture	textures/segment2/segment2.12C58.rgba16.inc.c	2048	[1078992, 76888]
texture	textures/segment2/segment2.13458.ia16.inc.c	2048	[1078992, 78936]
texture	textures/segment2/segment2.13C58.rgba16.inc.c	2048	[1078992, 80984]
texture	textures/segment2/segment2.14838.ia8.inc.c	64	[1078992, 84024]
texture	textures/segment2/shadow_quarter_circle.ia8.inc.c	256	[1078992, 62040]
texture	textures/segment2/shadow_quarter_square.ia8.inc.c	256	[1078992, 62296]
texture	textures/sky/metal_hole.rgba16.inc.c	2048	[3390640, 26624]
texture	textures/sky/rr_textures.00000.rgba16.inc.c	2048	[3390640, 0]
texture	textures/sky/rr_textures.00800.rgba16.inc.c	2048	[3390640, 2048]
texture	textures/sky/rr_textures.01000.rgba16.inc.c	2048	[3390640, 4096]
texture	textures/sky/rr_textures.01800.rgba16.inc.c	2048	[3390640, 6144]
texture	textures/sky/rr_textures.02000.rgba16.inc.c	4096	[3390640, 8192]
texture	textures/sky/rr_textures.03000.rgba16.inc.c	2048	[3390640, 12288]
texture	textures/sky/rr_textures.03800.rgba16.inc.c	4096	[3390640, 14336]
texture	textures/sky/rr_textures.04800.rgba16.inc.c	2048	[3390640, 18432]
texture	textures/sky/rr_textures.05000.rgba16.inc.c	2048	[3390640, 20480]
texture	textures/sky/rr_textures.05800.rgba16.inc.c	2048	[3390640, 22528]
texture	textures/sky/rr_textures.06000.rgba16.inc.c	2048	[3390640, 24576]
texture	textures/sky/rr_textures.07000.rgba16.inc.c	2048	[3390640, 28672]
texture	textures/sky/rr_textures.07800.rgba16.inc.c	2048	[3390640, 30720]
texture	textures/sky/rr_textures.08000.rgba16.inc.c	2048	[3390640, 32768]
texture	textures/snow/ccm_textures.00000.rgba16.inc.c	2048	[3405536, 0]
texture	textures/snow/ccm_textures.00800.rgba16.inc.c	2048	[3405536, 2048]
texture	textures/snow/ccm_textures.01000.rgba16.inc.c	4096	[3405536, 4096]
texture	textures/snow/ccm_textures.02000.rgba16.inc.c	2048	[3405536, 8192]
texture	textures/snow/ccm_textures.02800.rgba16.inc.c	2048	[3405536, 10240]
texture	textures/snow/ccm_textures.03000.rgba16.inc.c	2048	[3405536, 12288]
texture	textures/snow/ccm_textures.03800.rgba16.inc.c	2048	[3405536, 14336]
texture	textures/snow/ccm_textures.04000.rgba16.inc.c	2048	[3405536, 16384]
texture	textures/snow/ccm_textures.04800.rgba16.inc.c	2048	[3405536, 18432]
texture	textures/snow/ccm_textures.05000.rgba16.inc.c	2048	[3405536, 20480]
texture	textures/snow/ccm_textures.05800.rgba16.inc.c	2048	[3405536, 22528]
texture	textures/snow/ccm_textures.06000.rgba16.inc.c	2048	[3405536, 24576]
texture	textures/snow/ccm_textures.06800.rgba16.inc.c	2048	[3405536, 26624]
texture	textures/snow/ccm_textures.07000.rgba16.inc.c	4096	[3405536, 28672]
texture	textures/snow/ccm_textures.08000.rgba16.inc.c	2048	[3405536, 32768]
texture	textures/snow/ccm_textures.08800.rgba16.inc.c	2048	[3405536, 34816]
texture	textures/snow/ccm_textures.09000.ia16.inc.c	2048	[3405536, 36864]
texture	textures/snow/ccm_textures.09800.ia16.inc.c	2048	[3405536, 38912]
texture	textures/spooky/bbh_textures.00000.rgba16.inc.c	2048	[3298272, 0]
texture	textures/spooky/bbh_textures.00800.rgba16.inc.c	4096	[3298272, 2048]
texture	textures/spooky/bbh_textures.01800.rgba16.inc.c	4096	[3298272, 6144]
texture	textures/spooky/bbh_textures.02800.rgba16.inc.c	4096	[3298272, 10240]
texture	textures/spooky/bbh_textures.03800.rgba16.inc.c	4096	[3298272, 14336]
texture	textures/spooky/bbh_textures.04800.rgba16.inc.c	2048	[3298272, 18432]
texture	textures/spooky/bbh_textures.05000.rgba16.inc.c	4096	[3298272, 20480]
texture	textures/spooky/bbh_textures.06000.rgba16.inc.c	2048	[3298272, 24576]
